"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.893498506E0,-1.828691363E-2,-2.728252411E-1,1.139941216E-1
1.903508272E0,7.405892015E-3,-5.552434921E-1,8.213233948E-2
1.913487520E0,-5.352745205E-2,-8.689012527E-1,1.676349640E-1
1.923466768E0,-1.652186215E-1,-1.194399834E0,3.073964119E-1
1.933446016E0,-4.353273511E-1,-1.270654678E0,5.489774942E-1
1.943455781E0,-4.262390733E-1,-1.166596413E0,8.781098127E-1
1.953435029E0,-2.429780066E-1,-1.167044640E0,9.805632830E-1
1.963414277E0,-1.306672394E-1,-1.350601196E0,8.252029419E-1
1.973424043E0,-3.506108373E-2,-1.683791637E0,5.697430372E-1
1.983433809E0,-7.992767543E-2,-2.068574429E0,1.950067282E-1
1.993443574E0,-2.189218700E-1,-2.512829304E0,-1.279097795E-1
2.003453340E0,-3.607780039E-1,-2.854115009E0,-3.538988829E-1
2.013432588E0,-4.326609373E-1,-3.006545544E0,-3.730787039E-1
2.023411836E0,-5.121188164E-1,-3.039377689E0,-1.622077227E-1
2.033360567E0,-5.645982027E-1,-3.041065216E0,-1.873970032E-3
2.043339815E0,-5.576713085E-1,-3.071092129E0,1.945126057E-2
2.053319063E0,-4.539309442E-1,-3.201148510E0,-5.928874016E-3
2.063298311E0,-3.657745123E-1,-3.352078915E0,-1.702339649E-1
2.073277559E0,-2.475007474E-1,-3.444976330E0,-3.890071511E-1
2.083287324E0,-7.851663977E-2,-3.496756554E0,-5.412331223E-1
2.093266572E0,8.776596189E-2,-3.703938007E0,-5.771491528E-1
2.103276338E0,2.159418166E-1,-3.956278801E0,-6.004923582E-1
2.113255586E0,3.029449880E-1,-4.160483360E0,-4.643414021E-1
2.123265352E0,2.855165899E-1,-4.290006638E0,-2.666847110E-1
2.133244600E0,2.779012918E-1,-4.337657928E0,-1.731644273E-1
2.143223848E0,3.654279113E-1,-4.370487213E0,-1.628015041E-1
2.153203096E0,4.717888236E-1,-4.302412987E0,-8.860146999E-2
2.163182344E0,5.193583965E-1,-4.181271553E0,-1.339105368E-1
2.173192109E0,5.400181413E-1,-4.114942551E0,-9.674805403E-2
2.183201875E0,6.167591810E-1,-4.117836952E0,-1.303960383E-1
2.193150606E0,7.261959910E-1,-4.204396248E0,-2.745478153E-1
2.203160371E0,6.420651674E-1,-4.329069614E0,-2.808054686E-1
2.213170137E0,4.572019279E-1,-4.393632412E0,-3.055474162E-1
2.223149385E0,2.814025879E-1,-4.230478287E0,-4.371705651E-1
2.233128633E0,1.431656331E-1,-3.858784199E0,-5.822627544E-1
2.243138399E0,-8.100450039E-3,-3.503615856E0,-6.645188332E-1
2.253117647E0,-9.322583675E-2,-3.198522091E0,-5.518528223E-1
2.263127412E0,-7.284574956E-2,-2.943466663E0,-2.840076685E-1
2.273106660E0,-9.853870422E-2,-2.757598400E0,-2.339133620E-2
2.283085908E0,-1.682236493E-1,-2.672004700E0,1.838413775E-1
2.293095674E0,-3.093614280E-1,-2.588523388E0,2.701391578E-1
2.303105440E0,-4.268871546E-1,-2.586179733E0,1.004905701E-1
2.313084688E0,-5.418416858E-1,-2.691334724E0,-1.395469755E-1
2.323063936E0,-3.891983628E-1,-2.614332199E0,-3.954565227E-1
2.333043184E0,-1.064554751E-1,-2.261859417E0,-5.170507431E-1
2.343022432E0,1.088949665E-1,-1.780050278E0,-5.754740238E-1
2.353001680E0,3.255908489E-1,-1.547243118E0,-5.339394808E-1
2.362980928E0,3.710685372E-1,-1.637702942E0,-3.952617943E-1
2.372960176E0,2.645608783E-1,-1.900521278E0,-2.579892576E-1
2.382939424E0,1.406245828E-1,-2.160850048E0,-1.699145585E-1
2.392949190E0,1.217716932E-1,-2.392215252E0,-9.799629450E-3
2.402958955E0,1.992281675E-1,-2.642376900E0,6.527325511E-2
2.412968721E0,3.293905258E-1,-2.942269802E0,2.156352401E-1
2.422978486E0,3.910372555E-1,-3.193659782E0,3.930684626E-1
2.432957734E0,4.516862035E-1,-3.413058758E0,5.000361204E-1
2.442936983E0,4.473575652E-1,-3.624294758E0,4.856858253E-1
2.452946748E0,3.332017362E-1,-3.808017254E0,3.215007782E-1
2.462956514E0,3.156663775E-1,-4.031356335E0,1.120029092E-1
2.472966279E0,3.168778121E-1,-4.303828716E0,-1.898589730E-1
2.482976045E0,2.889255285E-1,-4.486770153E0,-6.013066769E-1
2.492955293E0,3.392037749E-1,-4.601692200E0,-5.629994869E-1
2.502934541E0,3.874936104E-1,-4.679900646E0,-4.458680749E-1
2.512883272E0,3.770921826E-1,-4.663820744E0,-3.430833220E-1
2.522862520E0,3.739715517E-1,-4.596673965E0,-2.561162710E-1
2.532872285E0,3.380554616E-1,-4.566698551E0,-3.049443960E-1
2.542851533E0,3.711869121E-1,-4.583424568E0,-2.741445303E-1
2.552861299E0,5.024610162E-1,-4.518972874E0,-2.989033461E-1
2.562871065E0,6.125943065E-1,-4.420810223E0,-2.127121687E-1
2.572850313E0,7.398381233E-1,-4.155090332E0,-4.069806337E-1
2.582829561E0,7.589628100E-1,-3.789808750E0,-7.341650724E-1
2.592808809E0,7.106193304E-1,-3.413687706E0,-1.032961369E0
2.602818574E0,7.041496038E-1,-2.993682861E0,-1.124104977E0
2.612797822E0,7.103840709E-1,-2.517970085E0,-9.593420029E-1
2.622777070E0,6.232058406E-1,-1.941141129E0,-6.608192921E-1
2.632756318E0,4.335501194E-1,-1.322212219E0,-3.732724190E-1
2.642735567E0,1.768232882E-1,-8.596296310E-1,-3.747749329E-2
2.652745332E0,-3.186523914E-3,-6.006479263E-1,1.916329861E-1
2.662755098E0,-2.795022726E-2,-3.904113770E-1,2.431943417E-1
2.672764863E0,1.365602463E-1,-2.368803024E-1,5.533027649E-2
2.682744111E0,2.084257305E-1,-1.112709045E-1,-3.122065067E-1
2.692723359E0,2.872416675E-1,1.344108582E-2,-7.234377861E-1
2.702733125E0,4.296981096E-1,1.926221848E-1,-8.835773468E-1
2.712742891E0,5.171805620E-1,4.664125443E-1,-9.647021294E-1
2.722752656E0,5.136076808E-1,8.056488037E-1,-8.972928524E-1
2.732762422E0,3.721212447E-1,9.766693115E-1,-7.040815353E-1
2.742741670E0,1.204815209E-1,9.691991806E-1,-2.682824135E-1
2.752751436E0,-2.363315523E-1,9.146814346E-1,2.939400673E-1
2.762730684E0,-5.688322783E-1,8.824348450E-1,9.187622070E-1
2.772709932E0,-7.716229558E-1,9.507837296E-1,1.491362095E0
2.782719697E0,-9.298174381E-1,1.082472801E0,2.071119308E0
2.792698945E0,-9.815123677E-1,1.158274651E0,2.481965303E0
2.802708711E0,-7.855825424E-1,1.362282753E0,2.789213419E0
2.812718477E0,-4.096908569E-1,1.449242592E0,2.540799379E0
2.822697725E0,-1.422461271E-1,1.254411697E0,2.026717901E0
2.832646455E0,1.089132130E-1,8.767204285E-1,1.378180981E0
2.842625703E0,2.323561013E-1,5.693092346E-1,7.358660698E-1
2.852604951E0,3.640496135E-1,4.752674103E-1,3.763968945E-1
2.862584199E0,3.307122588E-1,5.115938187E-1,4.749231339E-1
2.872593965E0,2.800999582E-1,5.844430923E-1,9.188196659E-1
2.882603731E0,2.555730045E-1,7.534589767E-1,1.492174149E0
2.892582979E0,1.172878444E-1,1.094792366E0,1.699657679E0
2.902562227E0,6.130871177E-2,1.493763924E0,1.682404995E0
2.912541475E0,6.094402075E-2,1.772119522E0,1.460472345E0
2.922551240E0,4.553163052E-2,1.908314705E0,9.178946018E-1
2.932530488E0,6.255364418E-2,1.840064049E0,3.981163502E-1
2.942509736E0,-4.324933887E-2,1.761268616E0,1.101121902E-1
2.952488984E0,-1.926465631E-1,1.819410324E0,4.128360748E-2
2.962468233E0,-4.606079459E-1,1.897107124E0,2.322103977E-1
2.972477998E0,-7.211066484E-1,2.017284393E0,7.179079056E-1
2.982487764E0,-8.889764547E-1,2.346620560E0,1.315446854E0
2.992497529E0,-1.076050997E0,2.805566788E0,1.709449291E0
3.002476777E0,-1.283865452E0,3.159950256E0,1.841287136E0
3.012486543E0,-1.397434473E0,3.356962204E0,1.780476093E0
3.022496309E0,-1.375469804E0,3.575111389E0,1.557872295E0
3.032475557E0,-1.106351495E0,3.856913567E0,1.399655342E0
3.042454805E0,-6.865237355E-1,3.947936058E0,1.465105534E0
3.052434053E0,-1.894086301E-1,4.037364960E0,1.665563583E0
3.062443818E0,2.778246999E-1,4.185663223E0,2.023701191E0
3.072423067E0,5.317457318E-1,4.216421127E0,2.229133606E0
3.082432832E0,8.773099184E-1,4.103516579E0,2.530487061E0
3.092412080E0,3.868307471E-1,3.918124199E0,1.921049118E0
3.102391328E0,3.691211939E-1,3.781492233E0,2.176843166E0
3.112370576E0,3.428773284E-1,3.696089745E0,2.268170834E0
3.122380342E0,4.307474792E-1,3.781204224E0,2.102335453E0
3.132359590E0,5.184158087E-1,3.955452919E0,1.987976074E0
3.142369356E0,5.019572973E-1,4.054164886E0,2.086714745E0
3.152348604E0,4.468238652E-1,4.054235458E0,2.219750881E0
3.162327852E0,4.235574305E-1,4.066753387E0,2.337331295E0
3.172307100E0,3.130168915E-1,3.962795258E0,2.335802555E0
3.182316865E0,1.057227701E-1,3.737586975E0,2.325473309E0
3.192326631E0,-4.537031054E-2,3.577620506E0,2.290268898E0
3.202305879E0,-1.800939739E-1,3.551370621E0,2.287283897E0
3.212315645E0,-2.752737403E-1,3.713402748E0,2.310305595E0
3.222325410E0,-1.534910500E-1,4.025468826E0,2.260890484E0
3.232274141E0,-6.567454338E-2,4.247711182E0,2.240358829E0
3.242283906E0,-1.476940811E-1,4.210051537E0,2.227240086E0
3.252293672E0,-3.726880848E-1,4.168232918E0,2.114768028E0
3.262303438E0,-5.064613223E-1,4.062449455E0,1.986825943E0
3.272282686E0,-5.360950232E-1,3.974097252E0,1.893823147E0
3.282261934E0,-4.456045628E-1,3.850515366E0,1.823768616E0
3.292271699E0,-3.346773386E-1,3.677470207E0,1.742827892E0
3.302250947E0,-2.275786102E-1,3.537297249E0,1.821429729E0
3.312260713E0,-7.220554352E-2,3.444844246E0,1.979508877E0
3.322270479E0,5.161929131E-2,3.436944962E0,2.016277313E0
3.332280244E0,1.727927029E-1,3.460719109E0,2.037545681E0
3.342259492E0,2.868035436E-1,3.365273476E0,2.009928703E0
3.352269258E0,3.353536725E-1,3.192621231E0,1.825704575E0
3.362279024E0,2.626078725E-1,2.949467659E0,1.629774809E0
3.372288789E0,2.800137401E-1,2.585056305E0,1.581499100E0
3.382298555E0,3.351496458E-1,2.115850449E0,1.478265524E0
3.392277803E0,3.996231556E-1,1.809616089E0,1.191840649E0
3.402257051E0,4.517008662E-1,1.721828461E0,9.632565975E-1
3.412266817E0,6.222304106E-1,1.747184753E0,8.476583958E-1
3.422276582E0,7.586482167E-1,1.822062492E0,7.349593639E-1
3.432286348E0,7.957621813E-1,1.889226913E0,7.227783203E-1
3.442265596E0,6.952627897E-1,1.824746132E0,7.474365234E-1
3.452244844E0,4.655532837E-1,1.693780899E0,7.980034351E-1
3.462254609E0,2.946069241E-1,1.604373932E0,8.809015751E-1
3.472203340E0,1.251873523E-1,1.439386368E0,8.519644737E-1
3.482213106E0,-5.271364003E-2,1.113114357E0,8.558685780E-1
3.492192354E0,-2.433463931E-1,7.662000656E-1,6.811311245E-1
3.502171602E0,-3.994399011E-1,5.516738892E-1,4.455912113E-1
3.512150850E0,-3.641678095E-1,4.803504944E-1,2.555456161E-1
3.522130098E0,-1.745452583E-1,6.139774323E-1,8.386802673E-2
3.532139863E0,8.679127321E-3,7.671442032E-1,-7.076478004E-2
3.542149629E0,5.303191766E-2,5.638122559E-1,-1.378669739E-1
3.552159395E0,-6.863032281E-2,4.946708679E-2,-1.070346832E-1
3.562138643E0,-1.853254437E-1,-5.494823456E-1,-7.043814659E-2
3.572117891E0,-2.013644278E-1,-1.045355797E0,-6.668257713E-2
3.582127656E0,-9.464169294E-2,-1.343281746E0,6.417727470E-2
3.592106904E0,-1.129465774E-1,-1.665208340E0,1.777558327E-1
3.602116670E0,-2.310134321E-1,-1.988723278E0,2.483079433E-1
3.612126436E0,-3.266146183E-1,-2.175202370E0,1.943266392E-1
3.622136201E0,-3.218935728E-1,-2.086021900E0,1.116704941E-1
3.632084932E0,-2.787147760E-1,-1.932519436E0,1.101694107E-1
3.642094697E0,-2.495280057E-1,-1.839729309E0,1.342954636E-1
3.652073945E0,-2.379595935E-1,-1.808385372E0,1.415238380E-1
3.662053193E0,-1.886291653E-1,-1.802875042E0,9.948801994E-2
3.672032442E0,-4.403933883E-2,-1.792739391E0,2.548766136E-2
3.682011690E0,1.216426641E-1,-1.771132469E0,7.389307022E-3
3.692021455E0,2.865037322E-1,-1.774127483E0,8.929681778E-2
3.702031221E0,3.563504219E-1,-1.854024887E0,1.500970125E-1
3.712010469E0,3.187808990E-1,-2.060680866E0,1.568391323E-1
3.721989717E0,2.057460099E-1,-2.247308254E0,5.128622055E-3
3.731999483E0,-7.511258125E-3,-2.329792976E0,-1.503646374E-2
3.741978731E0,-1.804476082E-1,-2.370134354E0,-2.055048943E-2
3.751988496E0,-2.236956507E-1,-2.380519867E0,2.749931812E-2
3.761998262E0,-3.072882891E-1,-2.315837383E0,-1.301139593E-1
3.772008027E0,-3.886280060E-1,-2.351284981E0,-2.469408512E-1
3.782017793E0,-4.170728922E-1,-2.506575108E0,-2.600475550E-1
3.791966524E0,-2.636587024E-1,-2.643257618E0,-3.848055601E-1
3.801976289E0,-7.237432897E-2,-2.780622482E0,-5.530878305E-1
3.811986055E0,1.292157322E-1,-2.997082710E0,-6.456446648E-1
3.821965303E0,2.034359723E-1,-3.188619137E0,-8.252097964E-1
3.831944551E0,2.465316206E-1,-3.284387112E0,-8.874590397E-1
3.841954317E0,2.785230875E-1,-3.291072369E0,-8.583408594E-1
3.851964082E0,2.167357355E-1,-3.203933716E0,-8.592740893E-1
3.861943330E0,1.352002174E-1,-3.159136295E0,-7.943994403E-1
3.871953096E0,4.111367464E-2,-3.147241592E0,-5.768333673E-1
3.881932344E0,-3.921777010E-2,-3.065421581E0,-4.476835728E-1
3.891911592E0,-1.030938774E-1,-2.916342258E0,-3.092980385E-1
3.901921358E0,-1.751296371E-1,-2.843933582E0,-1.832315922E-1
3.911931123E0,9.822714329E-2,-2.793377876E0,-2.657409310E-1
3.921910371E0,-1.478691399E-1,-3.059049129E0,-3.175778985E-1
